name,address
"Samodzielny Publiczny Specjalistyczny Zakład Opieki Zdrowotnej ""zdroje""","Mączna 4, 70-780 Szczecin"
Szpital Wojewódzki Im. M. Kopernika W Koszalinie,"Chałubińskiego 7, 75-581 Koszalin"
"""szpital Powiatowy W Gryfinie"" Spółka Z Ograniczoną Odpowiedzialnością","Parkowa 5, 74-100 Gryfino"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Szpital Powiatowy,"Kościuszki 58, 74-400 Dębno"
Szpital Powiatowy W Białogardzie,"Chopina 29 29, 78-200 Białogard"
Samodzielny Publiczny Zakład Opieki Zdrowotnej W Choszcznie,"M. Niedziałkowskiego 4A, 73-200 Choszczno"
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej W Gryficach,"Niechorska 27, 72-300 Gryfice"
Prywatna Lecznica Chirurgiczna Praxis Sp. Z O.o.,"E.gierczak 35, 75-333 Koszalin"
Regionalny Szpital W Kołobrzegu,"Łopuskiego 31, 78-100 Kołobrzeg"
Szpitalne Centrum Medyczne W Goleniowie Spółka Z Ograniczoną Odpowiedzialnością,"Nowogardzka 2, 72-100 Goleniów"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Szpital Powiatowy W Barlinku,"Szpitalna 10, 74-320 Barlinek"
Centrum Diagnostyczno-Terapeutyczne Medicus Sp. Z O.o.,"Leśna 8, 59-300 Lubin"
Niepubliczny Zakład Opieki Zdrowotnej Powiatowe Centrum Zdrowia W Kowarach,"Sanatoryjna 15, 58-530 Kowary"
Niepubliczny Zakład Opieki Zdrowotnej Łużyckie Centrum Medyczne W Lubaniu Spółka Z Ograniczoną Odpowiedzialnością,"Zawidowska 4, 59-800 Lubań"
Powiatowe Centrum Zdrowia W Kamiennej Górze Sp. Z O.o. Nzoz Szpital Powiatowy,"Bohaterów Getta 10, 58-400 Kamienna Góra"
"""zespół Opieki Zdrowotnej"" W Kłodzku","Szpitalna 1A, 57-300 Kłodzko"
Karkonoskie Centrum Medyczne,"Bankowa 5-7, 58-500 Jelenia Góra"
Centrum Medyczne Karpacz Spółka Akcyjna Szpital,"Myśliwska 13, 58-540 Karpacz"
Wojewódzki Szpital Specjalistyczny W Legnicy,"Jarosława Iwaszkiewicza 5, 59-220 Legnica"
Jaworskie Centrum Medyczne Sp. Z O.o.,"Szpitalna 3, 59-400 Jawor"
Polskie Centrum Zdrowia Góra Śląska Spółka Z Ograniczoną Odpowiedzialnością,"Ludwika Hirszfelda 8, 56-200 Góra"
Zespół Opieki Zdrowotnej W Głogowie,"Kościuszki 15, 67-200 Głogów"
Niepubliczny Zakład Opieki Zdrowotnej Szpital Powiatowy W Dzierżoniowie Sp. Z O.o.,"Cicha 1, 58-200 Dzierżoniów"
Zespół Opieki Zdrowotnej W Bolesławcu,"Jeleniogórska 4, 59-700 Bolesławiec"
Samodzielny Publiczny Zespół Opieki Zdrowotnej W Bogatyni,"Leona Wyczółkowskiego 15, 59-920 Bogatynia"
Wojewódzkie Centrum Szpitalne Kotliny Jeleniogórskiej,"Michała Kleofasa Ogińskiego 6, 58-506 Jelenia Góra"
Szpital Powiatowy Sp. Z O.o. W Chełmży,"Szewska 23, 87-140 Chełmża"
"Zakład Opieki Zdrowotnej Szpital Powiatowy W Golubiu - Dobrzyniu Prow. Przez ""szpital Powiatowy""  Sp. Z O.o.","Koppa 1E, 87-400 Golub-Dobrzyń"
Zespół Opieki Zdrowotnej W Chełmnie,"Plac Dr Rydygiera 1, 86-200 Chełmno"
Regionalny Szpital Specjalistyczny Im. Dr  Władysława Biegańskiego W Grudziądzu,"Dr. Ludwika Rydygiera 15/17, 86-300 Grudziądz"
Wielospecjalistyczny Szpital Miejski Im. Dr E. Warmińskiego Spzoz W Bydgoszczy,"Szpitalna 19, 85-826 Bydgoszcz"
Szpital Uniwersytecki Nr 2 Im. Dr Jana Biziela W Bydgoszczy,"Ujejskiego 75, 85-168 Bydgoszcz"
Wojewódzki Szpital Dziecięcy Im. J. Brudzińskiego W  Bydgoszczy,"Chodkiewicza 44, 85-667 Bydgoszcz"
Szpital Uniwersytecki Nr 1 Im. Dr. Antoniego Jurasza W Bydgoszczy,"M.skłodowskiej-Curie 9, 85-094 Bydgoszcz"
Szpital Swiętego Łukasza,"Bydg. Batal. Obrony Narodowej 10A, 85-825 Bydgoszcz"
Samodzielny Publiczny Wielospecjalistyczny Zakład Opieki Zdrowotnej Ministerstwa Spraw Wewnętrznych W Bydgoszczy,"Markwarta 4-6, 85-015 Bydgoszcz"
Nzoz Centrum Medyczne Gizińscy W Bydgoszczy Sp. Z O.o.,"Leśna 9A, 85-079 Bydgoszcz"
Kujawsko - Pomorskie Centrum Pulmonologii W Bydgoszczy,"Seminaryjna 1, 85-326 Bydgoszcz"
Spzoz 10 Wojskowy Szpital Kliniczny Z Polikliniką,"Powstańców Warszawy 5, 85-681 Bydgoszcz"
Powiatowy Szpital W Aleksandrowie Kujawskim Sp. Z O.o.,"Słowackiego 18, 87-700 Aleksandrów Kujawski"
Samodzielny Publiczny Zakład Opieki Zdrowotnej W Siedlcach,"Kilińskiego 29, 08-110 Siedlce"
Zespół Opieki Zdrowotnej W Brodnicy,"Wiejska 9, 87-300 Brodnica"
Centrum Onkologii Im. Prof. Franciszka Łukaszczyka W Bydgoszczy,"I. Romanowskiej 2, 85-796 Bydgoszcz"
Mazowiecki Szpital Specjalistyczny Spółka Z Ograniczoną Odpowiedzialnością,"Juliana Aleksandrowicza 5, 26-617 Radom"
Wojewódzki Szpital Specjalistyczny W Radomiu,"Aleksandrowicza 5, 26-617 Radom"
Radomski Szpital Specjalistyczny Im.dr Tytusa Chałubińskiego,"Lekarska 4, 26-610 Radom"
Mazowiecki Szpital Wojewódzki W Siedlcach  Sp. Z O.o.,"Poniatowskiego 26, 08-110 Siedlce"
Szpital Powiatowy W Pułtusku Spółka Z O.o.,"Teofila Kwiatkowskiego 19, 06-102 Pułtusk"
Samodzielny Publiczny Zakład Opieki Zdrowotnej W Pułtusku,"Teofila Kwiatkowskiego 19, 06-102 Pułtusk"
Szpital Kolejowy Im Dr Med. Włodzimierza Roeflera W Pruszkowie - Spzoz,"Warsztatowa 1, 05-800 Pruszków"
Płocki Zakład Opieki Zdrowotnej Sp. Z O.o.,"Tadeusza Kościuszki 28, 09-402 Płock"
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej W Pruszkowie,"Armii Krajowej 2/4, 05-800 Pruszków"
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej Im. Marszałka Józefa Piłsudskiego W Płońsku,"Henryka Sienkiewicza 7, 09-100 Płońsk"
Wojewódzki Szpital Zespolony W Płocku,"Medyczna 19, 09-400 Płock"
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej W Przasnyszu,"Sadowa 9, 06-300 Przasnysz"
Niepubliczny Zakład Opieki Zdrowotnej Szpital Św. Anny W Piasecznie,"Mickiewicza 39, 05-500 Piaseczno"
Powiatowe Centrum Zdrowia Spółka Z Ograniczoną Odpowiedzialnością,"Batorego 44, 05-400 Otwock"
Mazowieckie Centrum Leczenia Chorób Płuc I Gruźlicy,"Narutowicza 80, 05-400 Otwock"
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej W Pionkach,"Sienkiewicza 29, 26-670 Pionki"
Samodzielny Publiczny Zakład Opieki Zdrowotnej W Mławie,"Dr Anny Dobrskiej 1, 06-500 Mława"
Samodzielny Publiczny Zespół Opieki Zdrowotnej,"Szpitalna 37, 05-300 Mińsk Mazowiecki"
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej W Ostrowi Mazowieckiej,"Duboisa 68, 07-300 Ostrów Mazowiecka"
Samodzielny Zakład Opieki Zdrowotnej  Nowe Miasto Nad Pilicą,"Tomaszowska 43, 26-420 Nowe Miasto Nad Pilicą"
Nowodworskie Centrum Medyczne W Nowym Dworze Mazowieckim,"Miodowa 2, 05-100 Nowy Dwór Mazowiecki"
Mazowiecki Szpital Specjalistyczny Im. Dr Józefa Psarskiego W Ostrołęce,"Al. Jana Pawła Ii 120A, 07-410 Ostrołęka"
Samodzielny Publiczny Zakład Opieki Zdrowotnej,"Słoneczna 1, 08-200 Łosice"
Samodzielny Publiczny Zakład Opieki Zdrowotnej - Zespół Zakładów,"Witosa 2, 06-200 Maków Mazowiecki"
Samodzielny Publiczny  Zespół Zakładów Opieki Zdrowotnej W Lipsku,"Jędrzeja Śniadeckiego 2, 27-300 Lipsko"
Jerzy Petz Mediq Niepubliczny Zakład Opieki Zdrowotnej,"Marsz. Józefa Piłsudskiego 20, 05-120 Legionowo"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Szpital Powiatowy,"Szpitalna 2, 44-120 Pyskowice"
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej W Kozienicach,"Al. Wł. Sikorskiego 10, 26-900 Kozienice"
Piekarskie Centrum Medyczne Spółka Z Ograniczoną Odpowiedzialnością,"Szpitalna 11, 41-940 Piekary Śląskie"
Samodzielny Publiczny Wojewódzki Szpital Chirurgii Urazowej Im.dr J. Daaba,"Bytomska 62, 41-940 Piekary Śląskie"
Samodzielny Publiczny Zespół Opieki Zdrowotnej W Myszkowie,"Aleja Wolności 29, 42-300 Myszków"
Mysłowickie Centrum Zdrowia Spółka Z Ograniczoną Odpowiedzialnością,"Mikołowska 1, 41-400 Mysłowice"
Paweł Molga,"Aleja Wolności 20, 42-300 Myszków"
Sp Zoz Szpital Nr 2 Im. Dr. Tadeusza Boczonia W Mysłowicach,"Bytomska 41, 41-400 Mysłowice"
Szpital Św. Józefa Sp. Z O. O.,"Stefana Okrzei 27, 43-190 Mikołów"
Centrum Zdrowia W Mikołowie Sp. Z O.o.,"Ludwika Waryńskiego 2, 43-190 Mikołów"
Samodzielny Publiczny Zespół Opieki Zdrowotnej W Lublińcu,"Sobieskiego 9, 42-700 Lubliniec"
Szpital W Knurowie,"Niepodległości 8, 44-190 Knurów"
Zespół Opieki Zdrowotnej W Kłobucku,"11 Listopada 5C, 42-100 Kłobuck"
Uniwersyteckie Centrum Kliniczne Im. Prof. K. Gibińskiego Śląskiego Uniwersytetu Medycznego W Katowicach,"Ceglana 35, 40-514 Katowice"
Tomasz Bula,"Żelazna 1, 40-952 Katowice"
Szpital Zakonu Bonifratrów W Katowicach Spółka Z Ograniczoną Odpowiedzialnością,"Leopolda Markiefki 87, 40-211 Katowice"
Sp Centralny Szpital Kliniczny Im.prof. Kornela Gibińskiego Śląskiego Uniwersytetu Medycznego W Katowicach,"Medyków 14, 40-752 Katowice"
"Spółka Cywilna ""inter - Med"" Ewa Rogóż, Janusz Rogóż","Grabowa 32, 40-172 Katowice"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Ministerstwa Spraw Wewnętrznych I Administracji W Katowicach Im. Sierżanta Grzego,"Bartosza Głowackiego 10, 40-052 Katowice"
Samodzielny Publiczny Szpital Kliniczny Nr 6 Śląskiego Uniwersytetu Medycznego W Katowicach Górnośląskie Centrum Zdrowia Dziecka,"Medyków 16, 40-752 Katowice"
"Samodzielny Publiczny Szpital Kliniczny Im. Andrzeja Mielęckiego Śląskiego Uniwersytetu Medycznego W Katowicach,","Francuska 20/24, 40-027 Katowice"
Provita Spółka Z Ograniczoną Odpowiedzialnością,"Fabryczna 13D, 40-611 Katowice"
Szpital Miejski Murcki W Katowicach,"Sokołowskiego 2, 40-749 Katowice"
Sp Szpital Kliniczny Nr 7 Śląskiego Uniwersytetu Medycznego W Katowicach Górnośląskie Centrum Medyczne Im. Prof. Leszka Gieca,"Ziołowa 45-47, 40-635 Katowice"
Centrum Medyczne Medicos S.a.,"Onyksowa 12, 20-582 Lublin"
Medisana Sp. Z O.o. W Likwidacji,"Ks.kard. Wyszyńskiego 4, 40-132 Katowice"
Okręgowy Szpital Kolejowy W Katowicach Spzoz,"Panewnicka 65, 40-760 Katowice"
Arion Szpitale Sp. Z O.o.,"Zbożowa 22D, 20-827 Lublin"
Janina Leśnik- Ludyga,"Tadeusza Kościuszki 92B, 40-519 Katowice"
1 Wojskowy Szpital Kliniczny  Z Polikliniką Samodzielny Publiczny Zakład Opieki Zdrowotnej W Lublinie,"Aleje Racławickie 23, 20-904 Lublin"
Katowickie Centrum Onkologii,"Raciborska 26, 40-074 Katowice"
Samodzielny Publiczny Zakład Opieki Zdrowotnej W Lubartowie,"Cicha 14, 21-100 Lubartów"
Samodzielny Publiczny Zakład Opieki Zdrowotnej W Kraśniku,"Chopina 13, 23-200 Kraśnik"
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej W Janowie Lubelskim,"Jana Zamoyskiego 149, 23-300 Janów Lubelski"
Niepubliczny Zakład Opieki Zdrowotnej Centrum Medyczne Ani-Med,"Zamoyskiego 77, 23-300 Janów Lubelski"
Samodzielny Publiczny Zespół Opieki Zdrowotnej W Hrubieszowie,"Piłsudskiego 11, 22-500 Hrubieszów"
Samodzielny Publiczny Zespół Opieki Zdrowotnej W Krasnymstawie,"Sobieskiego 4, 22-300 Krasnystaw"
6 Szpital Wojskowy Z Przychodnią Samodzielny Publiczny Zakład Opieki Zdrowotnej W Dęblinie,"Szpitalna 2, 08-530 Dęblin"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Nr 1 W Bełżycach,"Przemysłowa 44, 24-200 Bełżyce"
Samodzielny Publiczny Wojewódzki Szpital Specjalistyczny W Chełmie,"Ceramiczna 1, 22-100 Chełm"
Szpital Na Wyspie Spółka Z Ograniczoną Odpowiedzialnością,"Pszenna 2, 68-200 Żary"
"Specjalistyczne Centrum Medyczne ""urolog"" Bromber, Halińska Spółka Jawna","Anieli Krzywoń 2, 65-001 Zielona Góra"
Szpital Wojewódzki Spzoz W Zielonej Górze,"Zyty 26, 65-046 Zielona Góra"
Nowy Szpital W Szprotawie Spółka Z Ograniczoną Odpowiedzialnością,"Henrykowska 1, 67-300 Szprotawa"
Nowy Szpital W Świebodzinie Spółka Z Ograniczoną Odpowiedzialnością,"Młyńska 6, 66-200 Świebodzin"
105. Kresowy Szpital Wojskowy Z Przychodnią Samodzielny Publiczny Zakład Opieki Zdrowotnej W Żarach,"Domańskiego 2, 68-200 Żary"
Wojewódzki Szpital Specjalistyczny W Białej Podlaskiej,"Terebelska 57-65, 21-500 Biała Podlaska"
Nowy Szpital We Wschowie Spółka Z Ograniczoną Odpowiedzialnoscią,"Ks. Kostki 33, 67-400 Wschowa"
Nowy Szpital Powiatu Krośnieńskiego Spółka Z Ograniczoną Odpowiedzialnością,"Piastów 3, 66-600 Krosno Odrzańskie"
Niepubliczny Zakład Opieki Zdrowotnej Szpital Im.dr Nauk Medycznych Radzimira Śmigielskiego Sp. Z O.o.,"Szpitalna 5, 66-440 Skwierzyna"
Wielospecjalistyczny Szpital W Nowej Soli,"Chałubińskiego 7, 67-100 Nowa Sól"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Międzyrzecz,"Konstytucji 3 Maja 35, 66-300 Międzyrzecz"
Nowy Szpital W Kostrzynie Nad Odrą Spółka Z Ograniczoną Odpowiedzialnością,"Gabriela Narutowicza 6, 66-470 Kostrzyn Nad Odrą"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Sulęcin,"Wincentego Witosa 7, 69-200 Sulęcin"
Samodzielny Publiczny Zakład Opieki Zdrowotnej W Sulechowie,"Zwycięstwa 1, 66-100 Sulechów"
Niepubliczny Zakład Opieki Zdrowotnej Szpital Im. Prof. Zbigniewa Religi W Słubicach Spółka Z Ograniczoną Odpowiedzialnością,"Nadodrzańska 6, 69-100 Słubice"
"""powiatowe Centrum Zdrowia"" Spółka Z Ograniczoną Odpowiedzialnością","Piłsudskiego 8, 66-530 Drezdenko"
Szpitale Tczewskie,"30 Stycznia 57/58, 83-110 Tczew"
Szpital Św. Jana,"Dra Józefa Balewskiego 1, 83-200 Starogard Gdański"
Szpital Specjalistyczny Im. Floriana Ceynowy,"Jagalskiego 10, 84-200 Wejherowo"
Szpital Pucki Sp. Z O.o.,"1 Maja 13A, 84-100 Puck"
"Niepubliczny Zakład Opieki Zdrowotnej ""centrum Zdrowia Salus""","Zielona 8, 76-200 Słupsk"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Szpital Im. Franciszka Żaczka,"1 Maja 13 A, 84-100 Puck"
Szpital Specjalistyczny W Prabutach Spółka Z Ograniczoną Odpowiedzialnością,"Kuracyjna 30, 82-550 Prabuty"
Szpital Miejski W Miastku Spółka Z Ograniczoną Odpowiedzialnością,"Gen. Wybickiego 30, 77-200 Miastko"
Wojewódzki Szpital Specjalistyczny Im. Janusza Korczaka,"Prof. Lotha 26, 76-200 Słupsk"
Samodzielny Publiczny Szpital Wojewódzki W Gorzowie Wlkp.,"Dekerta 1, 66-400 Gorzów Wielkopolski"
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej - Szpital W Iłży,"Bodzentyńska 17, 27-100 Iłża"
Szpital Im. Dr Jadwigi Obodzińskiej-Król W Malborku,"Armii Krajowej 105/106, 82-200 Malbork"
Samodzielny Publiczny Specjalistyczny Zakład Opieki Zdrowotnej,"Juliana Węgrzynowicza 13, 84-300 Lębork"
"Niepubliczny Zakład Opieki Zdrowotnej ""zdrowie""","Józefa Hallera 31, 82-500 Kwidzyn"
Szpital Specjalistyczny W Kościerzynie,"A. Piechowskiego 36, 83-400 Kościerzyna"
Samodzielny Publiczny  Zakład Opieki Zdrowotnej Ministerstwa Spraw Wewnętrznych W Koszalinie,"Szpitalna 2, 75-720 Koszalin"
Mazowieckie Centrum Rehabilitacji Stocer Spółka Z Ograniczoną Odpowiedzialnością,"Wierzejewskiego 12, 05-510 Konstancin-Jeziorna"
Szpital Specjalistyczny / Zespół Poradni Specjalistycznych I Ratownictwa Medycznego,"Ks. Piotra Skargi 10, 05-600 Grójec"
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej W Gostyninie,"Kruk 5, 09-500 Gorzewo"
Szpital Specjalistyczny W Kościerzynie Spółka Z Ograniczoną Odpowiedzialnością,"Alojzego Piechowskiego 36, 83-400 Kościerzyna"
Samodzielny Publiczny Specjalistyczny Szpital Zachodni Im.św. Jana Pawła Ii,"Daleka 11, 05-825 Grodzisk Mazowiecki"
"Samodzielny Zespół Publicznych Zakładów Opieki Zdrowotnej Im. ""dzieci Warszawy"" W Dziekanowie Leśnym","Marii Konopnickiej 65, 05-092 Dziekanów Leśny"
Samodzielny Publiczny Zakład Opieki Zdrowotnej W Garwolinie,"Lubelska 50, 08-400 Garwolin"
Euromedic Medical Center,"Kościuszki  92, 40-519 Katowice"
Centrum Onkologii - Instytut Im. Marii Skłodowskiej-Curie,"Wybrzeże Armii Krajowej 15, 44-101 Gliwice"
Wojewódzki Szpital Specjalistyczny Nr 2 W Jastrzębiu Zdroju,"Aleja Jana Pawła Ii 7, 44-330 Jastrzębie-Zdrój"
Szpital Wielospecjalistyczny W Jaworznie,"Józefa Chełmońskiego 28, 43-600 Jaworzno"
Epione Spółka Z Ograniczoną Odpowiedzialnością,"Szopienicka 59, 40-431 Katowice"
Specjalistyczny Szpital Wojewódzki W Ciechanowie,"Powstańców Wielkopolskich 2, 06-400 Ciechanów"
"Niepubliczny Zakład Opieki Zdrowotnej ""silesia-Med"" S.a.","Zielonkówka  3, 43-227 Grzawa"
Gliwickie Centrum Medyczne,"Tadeusza Kościuszki 29, 44-100 Gliwice"
Szpital Wielospecjalistyczny W Gliwicach,"Tadeusza Kościuszki 1, 44-100 Gliwice"
Szpital Miejski Nr 4,"Zygmunta Starego 20, 44-100 Gliwice"
Jan Bińczyk,"Aleja Wolności 34, 42-200 Częstochowa"
Zagłębiowskie Centrum Onkologii Szpital Specjalistyczny Im. Sz. Starkiewicza W Dąbrowie Górniczej,"Szpitalna 13, 41-300 Dąbrowa Górnicza"
Miejski Szpital Zespolony,"Mirowska 15, 42-200 Częstochowa"
Niepubliczny Zakład Opieki Zdrowotnej Falmed-Szpital J. Falkowski Spółka Jawna,"Krótka 4, 43-502 Czechowice-Dziedzice"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Zespół Szpitali Miejskich W Chorzowie,"Strzelców Bytomskich 11, 41-500 Chorzów"
Chorzowskie Centrum Pediatrii I Onkologii Im. Dr Edwarda Hankego,"Władysława Truchana 7, 41-500 Chorzów"
Wojewódzki Szpital Specjalistyczny Im. N.m.p.,"Bialska 104/118, 42-200 Częstochowa"
Szpital Specjalistyczny Nr 2 W Bytomiu,"Stefana Batorego 15, 41-902 Bytom"
Zespół Zakładów Opieki Zdrowotnej W Cieszynie,"Bielska 4, 43-400 Cieszyn"
Szpital Wojewódzki W Bielsku-Białej,"Aleja Armii Krajowej 101, 43-316 Bielsko-Biała"
Centrum Pulmonologii I Torakochirurgii W Bystrej,"Juliana Fałata 2, 43-360 Bystra"
Halina Frączek,"Szkolna 12, 42-470 Brudzowice"
Prywatna Przychodnia Lekarska,"Sosnowa 16, 42-290 Blachownia"
Szpital Specjalistyczny Nr 1 W Bytomiu,"Stefana Żeromskiego 7, 41-902 Bytom"
Spzoz Wojewódzki Szpital Specjalistyczny Nr 4 W Bytomiu,"Aleja Legionów 10, 41-902 Bytom"
Szpital Św. Wincentego A Paulo Sp. Z O. O.,"Wójta Radtkego 1, 81-348 Gdynia"
Szpital Morski Im. Pck,"Powstania Styczniowego 1, 81-519 Gdynia"
Clinica Medica Sp.z O.o.,"Montwiłła-Mireckiego 11, 81-229 Gdynia"
Wojewódzkie Centrum Onkologii,"Marii Skłodowskiej-Curie 2, 80-210 Gdańsk"
Szpital Specjalistyczny Św.wojciecha Samodzielny Publiczny Zakład Opieki Zdrowotnej,"Jana Pawła Ii 50, 80-462 Gdańsk"
Szpital Świętego Łukasza Spółka Akcyjna,"Bystrzańska 94B, 43-309 Bielsko-Biała"
Szpital Pediatryczny W Bielsku-Białej,"Sobieskiego 83, 43-300 Bielsko-Biała"
Szpital Dziecięcy Polanki Im. Macieja Płażyńskiego W Gdańsku Spółka Z Ograniczoną Odpowiedzialnością,"Polanki 119, 80-308 Gdańsk"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Ministerstwa Spraw Wewnętrznych I Administracji W Gdańsku,"Kartuska 4/6, 80-104 Gdańsk"
Uniwersyteckie Centrum Kliniczne,"Dębinki 7, 80-952 Gdańsk"
Niepubliczny Zakład Opieki Zdrowotnej Szpital Powiatu Bytowskiego,"Lęborska 13, 77-100 Bytów"
Samodzielny Publiczny Zakład Opieki Zdrowotnej W Człuchowie,"Szczecińska 16, 77-300 Człuchów"
Szpital Specjalistyczny Im.j.k.łukowicza W Chojnicach,"Leśna 10, 89-600 Chojnice"
Gdańskie Centrum Sercowo-Naczyniowe Spółka Z Ograniczoną Odpowiedzialnością,"Wileńska 44, 80-215 Gdańsk"
7 Szpital Marynarki Wojennej Z Przychodnią Spzoz Imienia Kontradmirała Profesora Wiesława Łasińskiego W Gdańsku,"Polanki 117, 80-305 Gdańsk"
Pomorskie Centrum Traumatologii Im. M. Kopernika W Gdańsku,"Nowe Ogrody 1-6, 80-803 Gdańsk"
Pomorskie Centrum Chorób Zakaźnych I Gruźlicy Spółka Z Ograniczoną Odpowiedzialnością,"Mariana Smoluchowskiego 18, 80-214 Gdańsk"
Drawskie Centrum Specjalistyczne,"Bolesława Chrobrego 4, 78-500 Drawsko Pomorskie"
Zduńskowolski Szpital Powiatowy Spółka Z Ograniczoną Odpowiedzialnością,"Królewska 29, 98-220 Zduńska Wola"
Samodzielny Publiczny Zespół Opieki Zdrowotnej W Zduńskiej Woli,"Królewska 29, 98-220 Zduńska Wola"
Samodzielny Publiczny Zakład Opieki Zdrowotnej Wieluń,"Szpitalna 16, 98-300 Wieluń"
Tomaszowskie Centrum Zdrowia,"Jana Pawła Ii 35, 97-200 Tomaszów Mazowiecki"
Powiatowe Centrum Medyczne Sp. Z.o.o. Niepubliczny Zakład Opieki Zdrowotnej Szpital Powiatowy,"Warszawska 104, 98-400 Wieruszów"
Niepubliczny Zakład Opieki Zdrowotnej Rosa Alba - Centrum Okulistyczne,"Joanny Żubr 30, 98-300 Wieluń"
Wojewódzki Szpital Zespolony Im. Stanisława Rybickiego W Skierniewicach,"Dr. Stanisława Rybickiego 1, 96-100 Skierniewice"
Wojewódzki Szpital Specjalistyczny Im. Marii Skłodowskiej - Curie W Zgierzu,"Parzęczewska 35, 95-100 Zgierz"
Przychodnia Rejonowo - Specjalistyczna W Rawie Mazowieckiej,"Niepodległości 8, 96-200 Rawa Mazowiecka"
Szpital Powiatowy W Radomsku,"Jagiellońska 36, 97-500 Radomsko"
Poddębickie Centrum Zdrowia,"Mickiewicza 16, 99-200 Poddębice"
Szpital Wojewódzki Im. Prymasa Kardynała Stefana Wyszyńskiego W Sieradzu,"Armii Krajowej 7, 98-200 Sieradz"
I Szpital Miejski Im Dr. E.sonnenberga Spzoz,"Pieniny 30, 92-033 Łódź-Widzew"
